Line 193: dO=1 dC=0 nO=0 nC=0 | Balance: div=3 nav=1
Line 218: dO=0 dC=1 nO=0 nC=0 | Balance: div=2 nav=1
Line 221: dO=1 dC=0 nO=0 nC=0 | Balance: div=3 nav=1
Line 225: dO=0 dC=1 nO=0 nC=0 | Balance: div=2 nav=1
Line 228: dO=1 dC=0 nO=0 nC=0 | Balance: div=3 nav=1
Line 244: dO=1 dC=0 nO=0 nC=0 | Balance: div=4 nav=1
Line 256: dO=1 dC=0 nO=0 nC=0 | Balance: div=5 nav=1
Line 257: dO=1 dC=0 nO=0 nC=0 | Balance: div=6 nav=1
Line 258: dO=1 dC=0 nO=0 nC=0 | Balance: div=7 nav=1
Line 261: dO=0 dC=1 nO=0 nC=0 | Balance: div=6 nav=1
Line 262: dO=1 dC=0 nO=0 nC=0 | Balance: div=7 nav=1
Line 264: dO=1 dC=0 nO=0 nC=0 | Balance: div=8 nav=1
Line 267: dO=0 dC=1 nO=0 nC=0 | Balance: div=7 nav=1
Line 270: dO=1 dC=0 nO=0 nC=0 | Balance: div=8 nav=1
Line 275: dO=1 dC=1 nO=0 nC=0 | Balance: div=8 nav=1
Line 276: dO=1 dC=0 nO=0 nC=0 | Balance: div=9 nav=1
Line 277: dO=1 dC=0 nO=0 nC=0 | Balance: div=10 nav=1
Line 279: dO=0 dC=1 nO=0 nC=0 | Balance: div=9 nav=1
Line 280: dO=1 dC=0 nO=0 nC=0 | Balance: div=10 nav=1
Line 284: dO=0 dC=1 nO=0 nC=0 | Balance: div=9 nav=1
Line 285: dO=0 dC=1 nO=0 nC=0 | Balance: div=8 nav=1
Line 286: dO=0 dC=1 nO=0 nC=0 | Balance: div=7 nav=1
Line 289: dO=0 dC=1 nO=0 nC=0 | Balance: div=6 nav=1
Line 290: dO=1 dC=0 nO=0 nC=0 | Balance: div=7 nav=1
Line 292: dO=0 dC=1 nO=0 nC=0 | Balance: div=6 nav=1
Line 293: dO=0 dC=1 nO=0 nC=0 | Balance: div=5 nav=1
Line 294: dO=0 dC=1 nO=0 nC=0 | Balance: div=4 nav=1
Line 296: dO=0 dC=1 nO=0 nC=0 | Balance: div=3 nav=1
Line 311: dO=1 dC=0 nO=0 nC=0 | Balance: div=4 nav=1
Line 313: dO=1 dC=1 nO=0 nC=0 | Balance: div=4 nav=1
Line 314: dO=0 dC=1 nO=0 nC=0 | Balance: div=3 nav=1
Line 323: dO=1 dC=0 nO=0 nC=0 | Balance: div=4 nav=1
Line 329: dO=1 dC=0 nO=0 nC=0 | Balance: div=5 nav=1
Line 330: dO=1 dC=0 nO=0 nC=0 | Balance: div=6 nav=1
Line 333: dO=1 dC=0 nO=0 nC=0 | Balance: div=7 nav=1
Line 336: dO=0 dC=1 nO=0 nC=0 | Balance: div=6 nav=1
Line 339: dO=1 dC=0 nO=0 nC=0 | Balance: div=7 nav=1
Line 352: dO=0 dC=1 nO=0 nC=0 | Balance: div=6 nav=1
Line 355: dO=1 dC=0 nO=0 nC=0 | Balance: div=7 nav=1
Line 362: dO=0 dC=1 nO=0 nC=0 | Balance: div=6 nav=1
Line 363: dO=0 dC=1 nO=0 nC=0 | Balance: div=5 nav=1
Line 364: dO=0 dC=1 nO=0 nC=0 | Balance: div=4 nav=1
Line 365: dO=0 dC=1 nO=0 nC=0 | Balance: div=3 nav=1
Line 374: dO=1 dC=0 nO=0 nC=0 | Balance: div=4 nav=1
Line 381: dO=0 dC=1 nO=0 nC=0 | Balance: div=3 nav=1
Line 382: dO=0 dC=1 nO=0 nC=0 | Balance: div=2 nav=1
Line 383: dO=0 dC=1 nO=0 nC=0 | Balance: div=1 nav=1
Line 388: dO=1 dC=0 nO=0 nC=0 | Balance: div=2 nav=1
Line 392: dO=0 dC=1 nO=0 nC=0 | Balance: div=1 nav=1
Line 399: dO=1 dC=0 nO=0 nC=0 | Balance: div=2 nav=1
Line 401: dO=1 dC=0 nO=0 nC=0 | Balance: div=3 nav=1
Line 424: dO=0 dC=1 nO=0 nC=0 | Balance: div=2 nav=1
Line 428: dO=1 dC=0 nO=0 nC=0 | Balance: div=3 nav=1
Line 430: dO=1 dC=0 nO=0 nC=0 | Balance: div=4 nav=1
Line 439: dO=1 dC=0 nO=0 nC=0 | Balance: div=5 nav=1
Line 442: dO=0 dC=1 nO=0 nC=0 | Balance: div=4 nav=1
Line 443: dO=0 dC=1 nO=0 nC=0 | Balance: div=3 nav=1
Line 445: dO=1 dC=0 nO=0 nC=0 | Balance: div=4 nav=1
Line 456: dO=0 dC=1 nO=0 nC=0 | Balance: div=3 nav=1
Line 457: dO=0 dC=1 nO=0 nC=0 | Balance: div=2 nav=1
Line 459: dO=0 dC=1 nO=0 nC=0 | Balance: div=1 nav=1
Line 462: dO=0 dC=0 nO=0 nC=1 | Balance: div=1 nav=0
Line 463: dO=0 dC=1 nO=0 nC=0 | Balance: div=0 nav=0
Final Counts: DIV=0, NAV=0
Line 164: dO=1 dC=0 nO=0 nC=0 | Balance: div=1 nav=0
Line 167: dO=1 dC=0 nO=0 nC=0 | Balance: div=2 nav=0
Line 174: dO=1 dC=0 nO=0 nC=0 | Balance: div=3 nav=0
Line 175: dO=1 dC=0 nO=0 nC=0 | Balance: div=4 nav=0
Line 179: dO=0 dC=1 nO=0 nC=0 | Balance: div=3 nav=0
Line 180: dO=0 dC=1 nO=0 nC=0 | Balance: div=2 nav=0
Line 186: dO=0 dC=1 nO=0 nC=0 | Balance: div=1 nav=0
Line 189: dO=0 dC=0 nO=1 nC=0 | Balance: div=1 nav=1
Line 190: dO=1 dC=0 nO=0 nC=0 | Balance: div=2 nav=1
Line 193: dO=1 dC=0 nO=0 nC=0 | Balance: div=3 nav=1
Line 218: dO=0 dC=1 nO=0 nC=0 | Balance: div=2 nav=1
Line 221: dO=1 dC=0 nO=0 nC=0 | Balance: div=3 nav=1
Line 225: dO=0 dC=1 nO=0 nC=0 | Balance: div=2 nav=1
Line 228: dO=1 dC=0 nO=0 nC=0 | Balance: div=3 nav=1
Line 244: dO=1 dC=0 nO=0 nC=0 | Balance: div=4 nav=1
Line 256: dO=1 dC=0 nO=0 nC=0 | Balance: div=5 nav=1
Line 257: dO=1 dC=0 nO=0 nC=0 | Balance: div=6 nav=1
Line 258: dO=1 dC=0 nO=0 nC=0 | Balance: div=7 nav=1
Line 261: dO=0 dC=1 nO=0 nC=0 | Balance: div=6 nav=1
Line 262: dO=1 dC=0 nO=0 nC=0 | Balance: div=7 nav=1
Line 264: dO=1 dC=0 nO=0 nC=0 | Balance: div=8 nav=1
Line 267: dO=0 dC=1 nO=0 nC=0 | Balance: div=7 nav=1
Line 270: dO=1 dC=0 nO=0 nC=0 | Balance: div=8 nav=1
Line 275: dO=1 dC=1 nO=0 nC=0 | Balance: div=8 nav=1
Line 276: dO=1 dC=0 nO=0 nC=0 | Balance: div=9 nav=1
Line 277: dO=1 dC=0 nO=0 nC=0 | Balance: div=10 nav=1
Line 279: dO=0 dC=1 nO=0 nC=0 | Balance: div=9 nav=1
Line 280: dO=1 dC=0 nO=0 nC=0 | Balance: div=10 nav=1
Line 284: dO=0 dC=1 nO=0 nC=0 | Balance: div=9 nav=1
Line 285: dO=0 dC=1 nO=0 nC=0 | Balance: div=8 nav=1
Line 286: dO=0 dC=1 nO=0 nC=0 | Balance: div=7 nav=1
